User_id,Mov_id,Score,Rated_on
90,158,4.6,2026-01-04
30,10,4.0,2015-09-27
58,205,2.2,2022-08-24
384,27,3.2,2024-06-29
149,111,1.1,2024-09-30
192,223,3.6,2023-07-25
357,170,2.7,2022-08-22
198,110,1.2,2016-10-16
280,80,3.2,2017-08-13
49,130,3.9,2016-06-02
229,146,1.2,2020-08-28
455,194,3.4,2024-11-04
247,139,4.8,2017-11-05
124,206,1.4,2015-07-24
311,121,4.9,2024-08-28
385,226,2.1,2024-03-27
473,134,2.0,2015-02-08
295,40,1.7,2016-09-21
123,95,2.6,2024-10-19
201,143,4.7,2016-03-22
113,54,2.0,2016-04-22
466,199,4.7,2017-06-03
40,199,4.3,2014-12-04
500,105,1.7,2020-06-02
423,79,2.2,2021-03-09
281,34,3.9,2025-11-07
4,64,1.4,2018-10-04
21,151,4.2,2014-09-12
104,52,4.8,2021-04-10
472,61,2.4,2019-05-27
385,155,4.5,2015-07-20
232,18,2.2,2023-02-20
282,144,2.5,2016-12-02
196,158,3.8,2017-06-30
336,178,3.0,2017-11-26
23,123,1.2,2015-01-26
73,152,4.4,2025-05-23
396,135,4.5,2023-09-05
359,69,2.5,2014-08-28
308,150,3.3,2022-09-05
486,102,2.1,2015-06-25
56,41,1.2,2022-02-07
340,118,4.9,2015-05-24
346,16,1.9,2024-06-30
164,94,4.9,2019-08-18
353,218,3.4,2020-05-29
210,210,4.7,2015-09-26
230,105,1.4,2021-06-26
339,117,3.7,2017-01-28
451,172,4.6,2019-09-29
154,45,4.8,2024-06-03
466,159,2.0,2017-09-30
119,186,3.8,2014-06-22
219,45,4.3,2015-02-28
282,223,2.0,2025-06-11
317,195,3.1,2016-06-21
449,27,4.5,2019-08-17
234,98,3.0,2024-10-17
40,134,1.5,2021-09-16
224,72,2.3,2024-05-21
412,15,2.6,2019-01-17
52,41,3.6,2014-05-07
158,148,3.5,2024-01-17
146,125,4.8,2017-12-19
444,161,3.2,2021-04-27
176,96,1.1,2023-06-27
268,168,4.7,2022-06-03
157,142,2.2,2015-11-24
19,85,4.5,2022-10-31
59,23,4.1,2025-11-01
256,225,2.4,2021-02-01
412,106,3.3,2021-03-18
404,7,2.7,2016-12-31
74,130,1.4,2016-11-06
253,70,4.5,2019-08-05
353,226,2.2,2024-05-18
80,222,4.4,2022-07-29
188,211,3.1,2021-03-03
140,124,1.6,2014-04-24
138,171,1.4,2015-11-27
347,158,3.5,2015-01-19
121,47,3.2,2014-03-15
170,124,3.0,2019-08-17
163,42,1.6,2021-01-29
142,102,1.2,2015-12-25
205,121,2.1,2014-11-11
1,26,4.8,2020-08-26
220,1,2.3,2014-11-02
54,182,4.3,2025-02-04
133,103,3.3,2022-09-17
459,85,4.1,2017-10-17
399,18,1.9,2020-10-08
489,120,1.3,2015-04-07
321,106,2.3,2018-09-13
272,178,4.4,2025-01-16
2,135,2.8,2022-05-09
77,203,3.5,2019-12-30
409,158,1.9,2023-08-09
313,225,1.8,2019-12-28
198,64,1.2,2018-11-29
428,158,2.3,2022-03-01
307,139,2.3,2021-02-07
245,93,2.9,2022-08-08
431,167,1.5,2014-11-19
63,170,4.6,2024-12-22
272,23,2.7,2025-01-22
373,61,2.0,2015-08-10
509,99,1.3,2025-01-31
125,19,2.8,2023-03-27
277,83,4.0,2020-04-12
277,71,4.3,2026-05-17
342,123,2.5,2014-03-14
99,223,2.4,2023-01-13
369,184,4.9,2021-09-19
302,148,1.9,2024-07-02
69,132,3.9,2018-11-27
161,61,3.9,2025-01-30
188,30,3.1,2016-07-28
106,116,4.9,2018-11-26
388,104,1.9,2020-03-25
444,85,2.1,2025-12-21
112,221,4.5,2020-08-12
53,9,4.9,2018-02-08
270,109,4.3,2025-05-18
412,1,3.5,2014-07-15
265,224,1.2,2023-08-12
446,23,2.4,2021-07-21
101,171,4.4,2015-10-07
293,13,1.4,2021-01-31
362,38,4.1,2018-07-17
172,189,1.3,2020-10-23
29,100,4.4,2019-04-15
303,210,2.7,2017-01-12
118,226,4.9,2026-03-05
147,38,1.0,2024-04-13
338,31,1.1,2023-07-02
229,13,4.1,2016-03-11
255,216,3.5,2025-02-24
36,55,2.6,2021-03-22
147,104,1.9,2025-10-05
90,63,4.3,2024-09-25
497,199,1.2,2016-05-24
217,201,2.7,2021-11-14
350,128,1.9,2015-09-30
412,74,2.9,2016-04-11
232,51,2.6,2026-01-19
304,12,4.6,2017-12-01
387,52,2.3,2025-11-22
179,47,2.6,2014-08-16
446,28,1.9,2025-07-19
62,138,1.5,2025-11-21
433,52,4.9,2016-12-18
182,111,4.1,2019-12-10
364,193,4.4,2015-11-02
187,148,1.1,2023-12-29
472,124,3.4,2017-09-01
219,37,1.0,2025-11-07
281,182,2.5,2014-08-15
224,149,3.8,2018-02-04
510,195,2.4,2025-12-23
90,136,3.4,2026-02-21
193,31,4.3,2022-12-05
29,27,2.7,2025-08-17
418,100,1.5,2022-10-29
504,64,4.0,2026-05-23
399,212,3.2,2019-05-13
11,49,4.6,2018-08-19
302,38,4.8,2025-05-26
219,98,2.8,2023-07-13
98,221,2.1,2019-03-23
335,52,4.6,2015-03-24
407,64,3.2,2021-09-09
43,96,3.9,2020-06-08
503,108,1.7,2019-02-20
436,75,2.5,2022-10-10
327,86,1.8,2019-04-08
440,196,3.9,2026-01-26
157,213,1.3,2020-06-19
511,194,4.4,2022-08-05
404,43,3.7,2022-08-11
430,56,5.0,2020-07-16
100,93,2.7,2025-03-16
90,20,4.3,2025-04-13
219,35,1.8,2015-05-01
423,146,2.2,2025-02-19
413,96,3.1,2020-06-28
112,78,1.5,2020-11-22
229,98,2.4,2019-09-26
246,106,3.4,2019-10-19
424,152,1.8,2019-05-29
159,112,1.1,2018-09-18
58,171,2.8,2018-09-15
460,101,2.8,2017-09-17
448,73,2.4,2014-07-07
42,74,3.4,2025-12-28
393,177,4.7,2025-06-29
403,202,4.8,2019-01-19
327,153,4.8,2023-09-22
358,84,3.6,2017-10-24
77,39,1.6,2017-03-04
295,120,1.2,2015-05-07
404,45,3.7,2016-06-08
57,168,3.0,2023-03-21
321,140,3.1,2016-01-28
421,175,2.0,2022-07-17
510,86,4.0,2016-05-23
242,100,4.0,2021-10-08
505,12,4.1,2020-08-06
341,83,2.5,2024-12-24
71,8,3.7,2024-04-14
97,90,2.5,2019-06-21
512,40,4.3,2018-08-22
131,196,3.9,2025-10-23
344,159,4.9,2022-04-28
219,202,2.7,2017-12-17
467,133,2.5,2019-03-06
75,220,4.8,2017-12-11
301,217,2.2,2016-03-20
289,47,1.6,2020-06-12
119,156,1.9,2026-03-28
174,72,2.4,2021-02-25
256,1,3.4,2024-10-19
314,47,3.6,2025-03-06
456,33,3.4,2023-07-08
205,26,4.4,2016-04-20
269,147,4.3,2018-03-18
281,63,2.0,2019-09-23
499,53,1.9,2015-04-24
153,76,4.5,2014-04-26
377,186,4.1,2020-12-18
181,198,3.0,2024-12-15
56,14,2.6,2023-08-18
378,190,4.9,2022-11-18
339,173,2.0,2023-09-04
389,92,2.2,2015-09-22
42,207,4.6,2014-12-01
340,180,4.7,2020-09-10
21,220,2.4,2017-06-10
399,85,1.7,2017-06-16
181,136,4.3,2026-04-16
38,146,3.3,2016-11-02
120,72,3.2,2024-11-01
491,26,3.7,2023-06-01
7,38,1.3,2026-01-27
195,40,2.6,2025-08-27
340,89,2.9,2019-01-14
277,27,2.7,2017-01-28
141,224,4.7,2015-06-02
95,48,2.5,2017-04-27
291,9,3.3,2024-05-19
300,197,1.6,2023-05-29
455,148,4.8,2016-08-03
383,215,3.1,2025-12-11
213,81,3.8,2017-02-10
281,65,1.5,2024-04-19
373,28,4.0,2016-02-21
187,42,1.5,2025-04-06
108,226,4.5,2020-06-02
199,115,4.1,2025-05-09
455,191,1.4,2026-03-06
379,221,2.0,2019-11-10
333,122,4.3,2021-01-13
141,77,2.0,2024-10-25
376,76,4.6,2017-04-01
126,193,4.9,2015-01-30
58,29,2.6,2016-01-01
472,179,2.1,2014-03-25
369,165,2.6,2016-05-30
463,92,3.3,2016-09-15
231,190,1.2,2019-08-18
5,100,3.1,2019-11-30
329,6,4.2,2022-06-10
342,116,2.3,2025-12-16
314,101,2.1,2019-09-08
339,111,2.0,2024-08-15
166,185,3.7,2015-08-27
495,172,2.4,2018-04-01
142,173,1.5,2026-03-20
502,224,3.6,2020-09-29
381,48,3.0,2024-03-17
273,151,1.6,2018-10-07
305,203,1.9,2020-01-30
258,176,1.8,2014-03-02
240,206,3.0,2022-11-08
356,151,2.1,2022-07-29
345,196,2.3,2015-08-03
112,25,3.6,2023-05-19
103,76,2.5,2017-09-03
446,165,2.6,2022-10-17
215,55,3.7,2019-01-29
251,207,4.6,2016-08-24
129,82,3.3,2016-02-18
503,30,3.1,2017-02-07
461,151,3.1,2015-05-06
337,141,1.8,2016-08-19
474,161,3.6,2024-12-02
442,113,2.3,2021-05-29
386,189,4.7,2019-11-06
97,135,4.1,2017-01-28
277,34,4.3,2016-11-25
390,81,2.1,2018-10-09
204,36,3.7,2025-02-27
303,141,3.7,2017-08-01
109,148,4.4,2015-07-30
407,56,1.7,2022-09-26
503,141,1.3,2025-08-12
88,157,4.5,2022-01-30
67,127,3.0,2018-07-08
288,154,2.6,2022-10-20
375,51,4.9,2021-05-19
430,145,2.1,2017-05-02
186,22,3.9,2023-01-17
283,211,3.0,2024-05-19
369,112,4.3,2017-10-06
403,66,3.5,2019-06-22
117,113,4.1,2019-11-06
487,57,2.0,2017-03-31
493,42,5.0,2014-05-31
267,49,4.5,2020-12-04
496,8,1.9,2019-11-22
298,18,1.8,2015-01-08
444,28,2.5,2015-04-01
372,38,3.1,2022-08-20
207,134,3.5,2017-04-25
320,223,5.0,2018-08-21
249,26,1.4,2015-01-16
487,148,4.3,2019-12-11
119,16,3.4,2019-09-06
351,175,1.0,2014-03-24
128,105,1.6,2023-04-03
277,19,2.6,2020-02-05
413,100,4.8,2021-10-17
227,91,2.8,2021-01-05
429,191,3.2,2018-02-23
271,41,2.6,2015-04-04
393,215,3.7,2021-12-14
383,23,3.6,2015-10-30
431,85,2.1,2014-09-20
236,111,1.5,2022-11-26
157,116,1.1,2022-07-12
64,178,3.4,2024-12-10
447,148,1.8,2025-02-01
260,143,4.7,2018-12-16
326,97,2.5,2017-11-02
184,30,3.4,2017-09-02
370,218,4.2,2015-01-18
389,180,4.6,2025-05-24
189,5,3.3,2020-04-02
195,95,4.0,2018-03-13
71,58,4.4,2017-11-14
469,40,5.0,2025-06-01
234,105,4.4,2015-12-12
158,9,4.4,2022-06-08
99,51,2.5,2020-11-18
195,208,1.4,2023-03-09
322,187,1.6,2024-10-22
306,10,2.4,2018-07-14
200,159,2.0,2020-01-10
127,15,2.8,2015-07-13
436,33,3.0,2024-11-07
246,66,4.7,2017-06-02
256,193,2.9,2017-01-08
143,125,1.8,2019-08-29
444,218,3.8,2026-03-04
160,148,2.9,2023-11-18
157,144,1.5,2021-04-29
451,71,2.8,2024-01-14
390,128,3.9,2025-07-24
181,2,3.9,2024-07-28
295,79,1.4,2025-12-04
116,22,2.3,2014-07-20
324,209,3.2,2025-08-12
188,170,1.3,2021-11-03
483,53,2.8,2014-05-27
92,113,4.1,2017-09-11
96,106,3.8,2017-01-24
468,141,2.1,2014-06-01
60,49,4.0,2023-07-16
73,169,2.6,2023-09-01
397,94,4.5,2019-12-27
312,87,2.3,2017-10-11
201,157,2.2,2026-04-03
256,110,3.3,2022-09-19
408,116,1.2,2014-04-29
495,138,3.3,2021-01-30
115,150,1.2,2024-03-02
158,74,4.5,2022-09-09
278,179,3.3,2017-07-27
402,116,1.0,2020-04-06
139,184,2.0,2018-04-18
417,155,4.0,2015-04-18
511,195,4.8,2017-01-07
401,72,2.3,2020-01-02
369,141,4.7,2022-10-24
273,35,1.3,2021-07-02
317,113,1.9,2018-09-22
144,187,2.3,2021-07-06
488,177,3.3,2015-04-29
160,105,3.2,2015-09-15
350,166,1.5,2026-04-25
510,164,4.4,2025-10-03
100,165,2.3,2024-03-17
169,145,1.5,2022-02-14
177,219,3.3,2017-01-16
139,190,1.4,2014-08-15
235,77,1.1,2025-10-21
414,202,3.2,2024-04-06
375,173,4.4,2015-05-07
425,201,3.5,2018-04-17
51,81,1.1,2017-06-03
295,122,2.6,2022-03-06
122,108,3.7,2015-02-04
395,22,3.3,2018-08-24
313,145,1.9,2024-04-30
433,224,4.0,2015-02-13
1,26,1.8,2024-10-24
18,44,2.4,2016-05-21
84,123,1.0,2024-11-08
120,95,3.3,2015-07-26
305,178,2.5,2020-08-11
10,135,2.2,2020-10-21
464,121,3.7,2023-08-16
241,7,2.3,2017-01-08
216,88,2.8,2018-05-25
130,158,2.8,2018-11-08
293,164,2.5,2025-02-07
416,126,2.6,2026-05-12
147,55,1.4,2015-01-08
118,145,1.5,2017-10-19
492,55,1.9,2021-07-08
67,161,4.5,2018-02-08
217,116,2.3,2021-03-29
209,119,4.8,2017-07-29
143,91,2.1,2019-01-26
420,158,3.8,2017-12-02
470,171,3.3,2020-04-14
125,209,3.0,2021-08-25
354,177,2.9,2019-12-29
133,81,3.0,2015-08-22
320,8,3.1,2025-03-24
247,13,3.6,2021-01-27
134,196,4.5,2022-06-28
448,116,4.4,2020-02-28
140,157,2.2,2019-01-07
339,74,4.0,2019-05-21
174,181,1.7,2019-04-08
442,50,2.0,2021-07-13
402,56,2.8,2019-05-27
347,155,2.8,2020-02-07
41,94,3.3,2014-03-18
481,59,2.1,2020-02-13
163,188,4.8,2024-11-09
354,223,3.6,2018-10-14
185,37,4.3,2025-02-24
37,15,2.6,2018-09-06
261,223,3.1,2014-08-05
275,168,4.1,2020-10-11
481,196,4.3,2014-07-08
102,134,3.5,2014-09-09
113,186,1.9,2024-10-21
101,17,3.5,2021-03-06
389,188,4.3,2019-10-21
318,2,4.5,2024-04-19
311,73,4.4,2024-05-26
107,84,2.1,2018-01-15
182,212,3.0,2019-12-29
122,157,4.6,2015-11-18
489,14,3.5,2021-12-31
375,69,1.9,2020-12-21
162,134,4.5,2022-03-23
371,146,4.7,2020-04-03
18,205,4.1,2022-09-26
26,28,3.2,2016-04-11
478,66,2.8,2023-11-21
123,137,3.4,2026-02-13
484,107,4.6,2014-09-18
487,206,1.2,2024-10-31
76,78,4.7,2025-07-29
427,163,1.8,2015-04-05
91,16,3.7,2024-01-07
425,200,1.3,2014-08-05
336,208,4.3,2021-01-14
410,33,1.1,2014-08-10
203,42,3.6,2022-03-08
23,169,1.2,2023-11-01
61,72,4.4,2024-05-16
439,96,4.3,2020-03-29
484,69,2.1,2024-12-26
30,20,3.3,2020-06-12
496,67,1.2,2023-10-28
288,212,1.9,2025-12-19
388,19,3.8,2018-11-26
162,71,4.8,2014-03-05
241,161,2.3,2021-11-29
152,139,4.9,2014-06-01
397,74,1.2,2022-10-21
406,202,3.7,2016-04-07
151,134,3.2,2016-10-13
367,212,3.2,2014-12-03
495,44,2.5,2015-01-07
134,166,2.8,2023-09-25
226,35,3.8,2022-07-21
278,57,3.6,2023-11-18
316,84,2.4,2025-12-01
94,26,4.5,2024-01-17
332,68,4.7,2016-01-24
209,70,3.7,2019-01-02
204,121,2.8,2020-04-05
240,190,3.6,2019-02-25
402,167,2.5,2018-07-30
321,127,3.4,2022-09-24
432,162,4.9,2020-06-13
145,110,4.3,2026-03-05
329,163,3.3,2023-01-25
66,194,3.2,2025-08-17
55,166,2.7,2024-11-03
468,20,3.6,2014-02-25
213,201,1.8,2025-08-03
7,180,1.2,2024-09-28
509,115,2.7,2019-12-09
123,125,4.4,2020-09-27
306,28,2.7,2015-10-27
450,118,4.9,2015-07-18
149,53,2.9,2018-08-25
507,176,1.6,2023-10-02
234,76,1.7,2014-09-03
420,110,3.7,2024-01-29
223,191,4.4,2017-09-28
57,67,3.7,2018-04-29
481,70,1.8,2018-09-17
134,210,2.5,2021-09-20
372,170,1.2,2020-02-08
256,46,4.6,2026-04-26
352,152,1.3,2020-12-29
461,111,4.5,2025-05-01
226,201,3.8,2017-03-12
178,62,4.2,2019-05-03
332,15,3.3,2020-08-13
482,134,2.3,2022-03-17
27,121,4.7,2018-02-07
129,152,4.5,2018-11-27
257,52,3.3,2014-04-02
345,91,2.6,2024-04-18
118,198,2.4,2018-08-21
412,58,1.5,2025-12-06
145,71,3.4,2018-03-21
309,97,3.7,2014-10-21
277,181,4.7,2021-06-19
5,102,2.8,2016-10-04
107,22,4.8,2016-06-04
512,157,4.3,2014-08-18
276,172,2.9,2026-01-17
186,205,2.2,2015-06-27
58,106,4.2,2025-04-22
220,81,1.1,2018-01-19
218,63,4.8,2019-11-23
87,28,2.6,2021-01-20
510,135,3.0,2024-02-23
242,182,3.6,2025-03-18
502,21,1.3,2021-05-23
5,203,2.7,2023-10-04
506,35,1.7,2016-09-22
41,4,4.5,2018-01-11
299,215,2.3,2024-09-26
475,64,4.3,2022-07-13
7,28,1.6,2018-06-01
76,202,4.7,2023-07-10
337,11,3.6,2018-12-31
218,81,4.9,2016-03-29
177,187,4.9,2019-01-09
285,166,2.0,2015-11-25
172,71,4.9,2016-11-24
171,165,4.1,2023-07-19
104,222,2.4,2023-02-12
253,145,4.2,2021-10-19
44,115,2.9,2015-09-29
182,201,2.5,2024-09-13
244,211,1.6,2023-10-21
139,214,4.4,2020-10-22
160,199,3.4,2017-06-03
26,179,2.9,2021-05-05
106,29,4.0,2021-10-24
17,7,3.2,2023-12-07
85,101,3.6,2024-07-11
291,90,2.9,2021-09-04
368,100,2.3,2017-04-09
424,166,2.5,2018-12-25
299,128,2.5,2022-09-06
147,70,1.9,2022-04-03
223,98,3.0,2019-11-10
249,84,3.7,2026-03-25
395,80,2.2,2020-02-12
181,99,1.0,2021-08-07
299,193,2.4,2018-12-28
452,196,4.3,2019-06-17
355,55,2.8,2022-10-16
494,20,2.4,2018-04-25
173,81,4.8,2015-03-31
166,204,3.0,2024-11-21
76,120,1.7,2026-04-03
131,134,4.5,2015-08-19
466,102,1.5,2024-07-02
125,90,2.6,2022-04-11
479,64,5.0,2020-05-24
72,54,4.4,2019-02-01
352,223,4.9,2023-12-16
67,99,1.6,2020-02-24
151,112,3.3,2014-11-01
438,111,1.5,2021-04-20
363,91,1.1,2015-05-24
199,116,3.2,2014-02-13
500,60,3.6,2019-01-14
355,87,3.0,2024-04-03
405,158,3.5,2024-12-21
249,225,4.3,2024-12-02
257,69,3.7,2014-07-14
304,54,3.3,2020-03-31
491,216,3.2,2016-09-14
94,45,4.2,2016-12-14
411,219,4.2,2021-08-23
228,83,1.4,2015-03-08
429,36,2.4,2015-05-16
408,57,4.8,2020-09-05
487,45,2.5,2025-03-31
337,5,1.9,2025-04-14
24,51,4.4,2014-06-27
247,199,1.7,2021-05-08
197,224,4.6,2017-03-30
323,61,2.8,2016-04-24
319,178,2.0,2020-04-15
466,25,1.4,2024-10-01
319,160,4.3,2014-05-23
476,82,4.1,2022-05-06
378,112,4.5,2018-11-01
489,80,3.1,2019-04-05
318,86,2.7,2026-02-20
23,102,2.1,2015-02-02
2,23,3.6,2022-06-04
187,3,4.1,2020-04-21
440,68,2.2,2025-08-26
358,104,3.5,2018-12-23
6,197,3.4,2022-04-13
26,195,4.5,2022-07-13
109,73,5.0,2018-02-03
386,40,1.1,2016-11-30
326,147,3.1,2015-09-01
452,209,4.0,2021-07-25
57,42,3.4,2018-01-19
269,29,3.1,2016-06-23
2,170,1.0,2020-11-23
349,195,2.0,2024-09-06
2,195,3.3,2018-07-28
207,3,3.8,2017-08-23
157,226,4.2,2020-08-28
499,156,3.4,2016-11-20
283,49,4.2,2018-08-31
72,78,3.4,2017-09-21
385,116,1.7,2019-08-25
154,226,2.7,2015-12-16
475,122,2.0,2020-12-09
59,98,3.6,2022-08-12
110,33,4.8,2019-03-10
116,141,1.2,2025-05-29
129,85,2.2,2022-12-29
200,100,1.2,2017-03-06
173,178,2.6,2018-01-11
108,35,4.3,2018-01-31
363,151,2.8,2024-02-02
206,221,4.1,2016-05-05
138,34,1.4,2022-10-17
50,131,3.5,2025-02-12
484,197,1.9,2017-12-14
501,205,2.0,2014-05-29
209,220,1.8,2017-12-27
471,54,4.7,2014-07-09
158,149,4.2,2017-05-09
441,157,1.4,2026-01-20
343,182,4.0,2018-09-18
212,12,4.3,2014-11-06
112,145,4.2,2014-06-08
224,61,3.2,2017-07-14
494,50,1.1,2018-12-13
330,156,3.1,2016-01-16
260,108,1.0,2024-04-25
398,185,1.7,2016-02-07
348,68,2.8,2016-08-31
464,193,2.1,2014-07-06
237,190,5.0,2025-05-03
7,7,3.0,2024-07-01
13,194,1.7,2023-12-10
352,218,1.0,2017-08-06
26,40,2.6,2025-09-29
385,20,4.9,2020-01-11
203,23,2.0,2014-09-23
418,126,1.1,2015-01-26
271,149,3.9,2017-06-26
201,54,3.3,2016-04-26
149,29,4.1,2023-03-05
53,130,1.9,2016-10-14
285,210,1.6,2018-12-16
162,24,2.2,2015-01-29
111,28,4.2,2020-12-24
195,183,3.3,2020-02-13
458,115,4.9,2020-12-27
509,47,1.2,2020-06-06
488,21,1.6,2022-09-08
302,122,1.6,2015-09-27
393,149,2.4,2021-03-05
56,40,1.1,2025-04-23
133,168,3.7,2023-10-14
447,125,3.5,2015-01-13
253,100,1.1,2020-12-30
371,89,4.4,2018-12-14
487,158,3.6,2020-12-28
304,53,2.8,2021-08-01
504,130,3.8,2022-05-16
141,84,2.7,2015-12-21
398,185,4.3,2019-06-17
233,191,2.9,2015-02-11
412,48,1.5,2018-02-16
471,123,5.0,2017-01-13
249,115,4.9,2018-04-25
156,164,1.7,2025-04-14
461,125,1.0,2019-02-25
53,173,3.5,2019-06-15
441,93,1.5,2014-09-20
135,36,3.7,2024-05-13
204,26,4.3,2016-05-06
142,62,1.7,2014-01-09
431,124,4.1,2018-12-30
137,168,4.6,2017-11-11
198,83,1.2,2020-03-05
472,34,2.5,2016-06-26
88,53,4.0,2017-11-15
140,54,3.3,2021-05-19
407,207,3.6,2020-01-06
216,125,3.0,2024-03-03
1,114,1.1,2022-04-14
423,226,1.6,2021-10-31
363,211,4.9,2024-04-20
233,15,1.7,2014-11-21
428,117,1.1,2017-08-14
241,71,4.9,2017-01-09
272,98,2.1,2020-04-18
347,217,2.0,2025-09-06
210,157,3.5,2021-09-20
112,88,1.3,2014-08-16
417,111,1.2,2023-05-16
179,50,3.1,2017-11-08
512,144,5.0,2024-07-27
274,149,1.1,2019-07-10
171,140,4.1,2018-01-11
329,35,4.8,2017-09-26
293,128,1.9,2022-07-09
498,120,1.7,2022-09-02
28,26,3.6,2020-10-14
22,91,2.0,2017-06-25
303,97,3.5,2025-02-23
168,194,4.3,2020-11-16
442,1,1.9,2025-01-19
43,219,2.2,2018-07-06
439,222,1.9,2025-01-14
352,40,4.5,2019-02-13
142,97,1.9,2020-07-17
142,25,3.4,2025-12-10
436,28,3.0,2020-08-23
117,189,1.6,2018-05-06
400,12,4.5,2022-07-16
210,60,1.9,2016-07-03
384,102,2.5,2018-09-04
271,20,4.6,2015-06-19
510,180,1.8,2018-01-12
477,192,2.5,2024-06-02
350,92,1.3,2024-07-10
12,29,4.0,2015-11-17
174,132,1.4,2025-01-04
243,191,4.6,2016-12-20
336,208,2.5,2022-07-08
310,139,2.3,2018-12-16
278,162,1.6,2015-05-04
48,162,4.2,2015-07-31
130,134,1.4,2022-06-17
413,205,1.6,2022-08-07
298,186,4.4,2014-12-20
393,98,3.1,2021-05-21
42,32,4.0,2022-05-26
63,1,3.8,2014-03-24
11,15,2.0,2023-04-22
349,137,4.7,2014-06-19
480,46,1.3,2024-08-12
452,83,3.7,2014-04-13
34,107,3.1,2015-01-24
157,155,3.4,2020-09-20
224,62,2.9,2021-04-20
454,118,2.2,2019-04-24
158,25,1.7,2022-09-10
248,160,2.1,2026-01-23
455,54,4.4,2014-05-27
29,11,4.5,2017-05-16
475,77,3.7,2020-02-25
227,171,4.6,2020-04-11
310,209,1.5,2014-01-01
268,161,1.8,2020-10-16
14,36,4.5,2023-05-01
230,195,4.5,2019-09-11
453,116,3.5,2018-01-24
248,157,3.2,2024-01-05
107,156,2.3,2015-02-14
375,55,2.4,2018-08-26
392,20,2.9,2016-04-06
32,108,2.7,2021-09-07
464,126,3.1,2022-12-25
166,3,1.2,2025-03-20
361,24,4.2,2019-01-09
269,166,3.7,2026-02-06
178,193,1.1,2020-05-21
449,92,2.6,2017-10-24
509,181,1.3,2024-04-17
402,193,3.2,2014-11-20
502,125,1.2,2016-05-01
121,1,1.1,2018-09-22
93,98,4.7,2015-05-22
505,10,2.1,2025-01-18
388,21,4.9,2017-12-05
43,219,1.3,2025-04-08
87,195,4.2,2023-11-29
467,5,3.6,2014-07-03
274,122,2.9,2014-06-03
313,92,3.5,2025-02-13
136,35,3.4,2018-08-25
460,181,3.7,2014-11-09
381,199,2.8,2023-11-16
32,89,3.5,2024-08-25
330,167,1.7,2022-06-21
20,50,3.7,2022-04-28
282,137,5.0,2026-04-27
393,157,2.9,2018-01-27
436,220,3.0,2024-11-01
182,186,4.2,2015-07-26
98,174,2.4,2016-09-05
370,52,4.2,2020-11-14
403,105,3.2,2014-10-12
